Number of Students,s,Execution Times,,,,,,,,,,,Average Execution Times
1,1,0.003988504,0.003988266,0.002992153,0.003989697,0.003990173,0.003988504,0.003988981,0.005984306,0.002993822,0.003987074,0.003989148,0.003989148
2,1,0.005984545,0.005983353,0.003989458,0.006983519,0.004981041,0.002990484,0.003990173,0.00498724,0.002990961,0.00398922,0.004686999,0.004686999
3,2,0.004977703,0.003988981,0.004990339,0.003985643,0.004986763,0.006169081,0.006977797,0.004986525,0.008978605,0.004986525,0.005502796,0.005502796
4,2,0.002991676,0.005982161,0.005985975,0.003987074,0.005986691,0.004963875,0.004987478,0.005981684,0.004994869,0.003976583,0.004983807,0.004983807
5,3,0.005981684,0.003991604,0.006981373,0.005979061,0.003989697,0.004986763,0.006991386,0.003987312,0.004989147,0.005981684,0.005385971,0.005385971
6,3,0.004986763,0.004989147,0.005984068,0.003986359,0.004985809,0.005763054,0.00498867,0.003988743,0.005986691,0.004980803,0.005064011,0.005064011
7,3,0.00498724,0.005983829,0.004989386,0.00498414,0.006980896,0.005984306,0.005983829,0.006981611,0.004985809,0.006989479,0.005885053,0.005885053
8,3,0.004980803,0.004987001,0.006021023,0.004986048,0.004986763,0.006984711,0.005978346,0.003991842,0.006988049,0.004980326,0.005488491,0.005488491
9,4,0.006992817,0.003985643,0.002990484,0.006006002,0.004986763,0.004984856,0.006990433,0.004980087,0.003988981,0.007978439,0.005388451,0.005388451
10,4,0.004986525,0.003989935,0.007976532,0.003987312,0.004987717,0.006983042,0.004983902,0.003991365,0.006989479,0.005001545,0.005387735,0.005387735
11,5,0.006980896,0.003987074,0.006999493,0.004969358,0.003990412,0.008973598,0.004987955,0.005984545,0.005976915,0.004985094,0.005783534,0.005783534
12,5,0.008976698,0.004985332,0.004988432,0.007979393,0.003988981,0.007990122,0.004965305,0.004985332,0.007978678,0.004987478,0.006182575,0.006182575
13,5,0.005984068,0.007991076,0.004974365,0.008975267,0.004985571,0.005991459,0.00648427,0.003989935,0.007988453,0.00598526,0.006334972,0.006334972
14,6,0.006984472,0.004987001,0.00498724,0.008975267,0.005984545,0.007978201,0.005984783,0.00498414,0.00897646,0.005985975,0.006582808,0.006582808
15,6,0.008976221,0.005986214,0.007978916,0.006980419,0.006987333,0.008010387,0.005983114,0.00897646,0.006980419,0.00897789,0.007583737,0.007583737
16,6,0.061842918,0.008966208,0.013961792,0.010974407,0.006979465,0.00897646,0.006982088,0.007982969,0.005564928,0.004983425,0.013721466,0.013721466
17,6,0.007976532,0.005985498,0.007988214,0.004985571,0.004988909,0.009972334,0.006981611,0.008974552,0.005985737,0.007978439,0.00718174,0.00718174
18,7,0.006245375,0.005984783,0.005983591,0.005984545,0.006980181,0.006980181,0.006986141,0.007975817,0.005981922,0.008977652,0.006808019,0.006808019
19,7,0.005982399,0.007979393,0.005983353,0.006980181,0.006483078,0.005983829,0.007978678,0.005984545,0.008974791,0.006982327,0.006931257,0.006931257
20,7,0.006990671,0.006980658,0.007977486,0.00698328,0.005982876,0.007978916,0.006981134,0.006994724,0.006968021,0.006981134,0.00708189,0.00708189
21,8,0.006985426,0.006966591,0.005984068,0.006981611,0.005984306,0.007980824,0.005981922,0.006985188,0.006979227,0.005984783,0.006681395,0.006681395
22,8,0.006980896,0.005984545,0.005983114,0.007979393,0.005982161,0.008406401,0.00699234,0.009973526,0.005984545,0.007978201,0.007224512,0.007224512
23,9,0.006978035,0.006981611,0.00698185,0.006980181,0.007979155,0.005982637,0.006984472,0.006978273,0.005982876,0.008978367,0.007080746,0.007080746
24,9,0.004986048,0.007978916,0.005983829,0.00698185,0.00797677,0.006984472,0.007976294,0.005983829,0.008976698,0.006979227,0.007080793,0.007080793
25,9,0.008975983,0.006982803,0.008976221,0.005982637,0.008975744,0.006980896,0.008974552,0.00698328,0.007979631,0.006979942,0.007779169,0.007779169
26,10,0.00698185,0.009970903,0.005984068,0.008978367,0.006980896,0.008975506,0.00698185,0.008975744,0.00698185,0.008000135,0.007881117,0.007881117
27,10,0.007957458,0.008007765,0.007949352,0.007977247,0.007980585,0.006978989,0.007977247,0.006981611,0.008974314,0.006982565,0.007776713,0.007776713
28,10,0.00897646,0.006981134,0.007979393,0.006982327,0.009971142,0.006982803,0.008975983,0.00698185,0.008976936,0.007977962,0.008078599,0.008078599
29,11,0.006981134,0.007977009,0.006982803,0.007822275,0.006981373,0.008976698,0.007978678,0.041888952,0.018949747,0.015955925,0.013049459,0.013049459
30,11,0.009973288,0.009974957,0.008985996,0.006977797,0.008987188,0.007970095,0.00797677,0.007977962,0.007981777,0.009972811,0.008677864,0.008677864
31,11,0.009977341,0.007977724,0.009973288,0.007977962,0.007979393,0.00698185,0.009973526,0.006982088,0.008974552,0.006980658,0.008377838,0.008377838
32,11,0.008977652,0.007978439,0.007977247,0.006979942,0.008974075,0.00698328,0.009971142,0.006982327,0.009984016,0.00696826,0.008177638,0.008177638
33,12,0.008975267,0.007962704,0.008974552,0.008982182,0.008959532,0.009975672,0.007978678,0.008975506,0.006979465,0.009973764,0.008773732,0.008773732
34,12,0.007980585,0.00897646,0.007603168,0.008975744,0.00897789,0.00897336,0.008976221,0.007978916,0.009970665,0.007980585,0.008639359,0.008639359
35,13,0.010972261,0.009523153,0.008966684,0.009970427,0.007978678,0.010970354,0.007981539,0.009970665,0.008983135,0.008970499,0.00942874,0.00942874
36,13,0.009973288,0.008975744,0.008484602,0.007978678,0.009296417,0.007976532,0.00997448,0.008976698,0.008975029,0.008978367,0.008958983,0.008958983
37,13,0.007912397,0.00997448,0.007978439,0.008976221,0.007979393,0.010970831,0.008975506,0.009971619,0.008980513,0.00797987,0.008969927,0.008969927
38,14,0.009973526,0.010380507,0.009972572,0.009973526,0.007977724,0.010971069,0.008999109,0.008973837,0.010970831,0.007978678,0.009617138,0.009617138
39,14,0.009974718,0.007977962,0.008970976,0.009972095,0.010972261,0.009974003,0.008973837,0.009974241,0.010971546,0.009973049,0.009773469,0.009773469
40,14,0.010970354,0.010970116,0.008976221,0.008974552,0.00897646,0.0109694,0.009974718,0.008975029,0.009974003,0.007979631,0.009674048,0.009674048
41,15,0.008975983,0.011967182,0.0109694,0.009975195,0.008975029,0.009977579,0.010965109,0.009974957,0.008976221,0.010969162,0.010172582,0.010172582
42,15,0.010971546,0.009971857,0.010971546,0.0109725,0.009973049,0.009973049,0.009977102,0.00996995,0.009971142,0.009975195,0.010272694,0.010272694
43,16,0.00897646,0.012964487,0.053855181,0.020946503,0.010970592,0.011965275,0.01097393,0.009959698,0.01096797,0.008976221,0.016055632,0.016055632
44,16,0.009973288,0.011967897,0.008976221,0.009974718,0.008977652,0.009974003,0.010970354,0.008976698,0.010970354,0.009972334,0.010073352,0.010073352
45,16,0.00897646,0.010970831,0.008975029,0.010972023,0.009970665,0.009973526,0.010981321,0.010962009,0.008975506,0.010519028,0.01012764,0.01012764
46,17,0.009971857,0.010976791,0.010927916,0.010969877,0.00997591,0.010968924,0.010970592,0.00997138,0.010971069,0.010971546,0.010667586,0.010667586
47,17,0.00997138,0.011970282,0.010968447,0.008978128,0.009974003,0.010985136,0.009997129,0.011968136,0.010971308,0.008975983,0.010475993,0.010475993
48,17,0.010975838,0.01196146,0.010396957,0.010029554,0.010975838,0.010647774,0.010970354,0.009973049,0.01096797,0.010968924,0.010786772,0.010786772
49,17,0.010970831,0.00996542,0.011968613,0.01098299,0.009960651,0.010970116,0.010972738,0.010970116,0.010967731,0.010974646,0.010870385,0.010870385
50,18,0.010985613,0.010954142,0.011967421,0.010973692,0.009973764,0.011967659,0.011966467,0.010971069,0.01197052,0.012671471,0.011440182,0.011440182
51,18,0.011977434,0.010961056,0.011969566,0.011982203,0.009972811,0.0109725,0.010970831,0.009972095,0.011481047,0.011967421,0.011222696,0.011222696
52,19,0.011967897,0.012966633,0.011967421,0.011968374,0.012965679,0.011968374,0.010970592,0.011967182,0.010968208,0.011970997,0.011968136,0.011968136
53,19,0.009973764,0.011965513,0.054368258,0.016955137,0.015957832,0.014214754,0.01196599,0.010970116,0.011965036,0.0109694,0.01693058,0.01693058
54,19,0.011970043,0.011968851,0.011967182,0.011966467,0.011968136,0.010969162,0.0109725,0.011967659,0.010969162,0.010971546,0.011569071,0.011569071
55,19,0.011967182,0.011967182,0.011962414,0.011967659,0.011967421,0.012973547,0.010970354,0.010968924,0.012968063,0.011969566,0.011968231,0.011968231
56,20,0.012964487,0.012964964,0.01196909,0.011968613,0.010970354,0.012965679,0.011971712,0.012961864,0.014960766,0.013961792,0.012765932,0.012765932
57,20,0.012965918,0.011968851,0.011926889,0.011966944,0.012964487,0.012978554,0.011954784,0.012965202,0.01196599,0.011973381,0.0123631,0.0123631
58,21,0.012965202,0.01196599,0.011955976,0.012965679,0.011968613,0.011985302,0.010972023,0.011968613,0.012963772,0.012965918,0.012267709,0.012267709
59,21,0.01196909,0.011966944,0.011985779,0.012947559,0.011967421,0.012962818,0.011968374,0.012966156,0.013961077,0.011532307,0.012422752,0.012422752
60,21,0.013962746,0.012964725,0.012966633,0.012963533,0.015063286,0.013969421,0.012966394,0.013962746,0.013963461,0.011965036,0.013474798,0.013474798
61,21,0.012965202,0.013962269,0.012966156,0.012964725,0.012963533,0.011966467,0.011969566,0.01196456,0.013963938,0.012966394,0.012865281,0.012865281
62,22,0.01296711,0.01295352,0.013964891,0.013962507,0.013961792,0.013962269,0.012971878,0.012498856,0.012966394,0.05385685,0.017406607,0.017406607
63,22,0.021936893,0.015000582,0.013971329,0.010970354,0.013962984,0.012965679,0.012966633,0.013965845,0.01210022,0.011969566,0.013981009,0.013981009
64,23,0.014069796,0.012963057,0.013962746,0.011971712,0.012927294,0.013961554,0.013964415,0.012964725,0.012968779,0.012961864,0.013271594,0.013271594
65,23,0.012962341,0.013963223,0.013961554,0.013963223,0.013970852,0.012956858,0.013962746,0.012966156,0.012964964,0.01296401,0.013463593,0.013463593
66,24,0.012959957,0.013963223,0.013963699,0.012965679,0.01396203,0.014030218,0.012960672,0.012965441,0.012965918,0.013962269,0.013469911,0.013469911
67,24,0.013962269,0.012964725,0.012965202,0.012963772,0.013961554,0.012966871,0.012965918,0.013963699,0.011960506,0.012965441,0.013163996,0.013163996
68,24,0.013962984,0.013963223,0.013963223,0.012964487,0.013957739,0.013960838,0.01495862,0.013964891,0.013961792,0.013962746,0.013962054,0.013962054
69,25,0.013967991,0.01295042,0.014962196,0.01595664,0.014959097,0.012965441,0.014961481,0.013962746,0.012936831,0.012953758,0.01405766,0.01405766
70,25,0.012967348,0.012964487,0.012966633,0.01297307,0.012950897,0.013961077,0.012966871,0.013963461,0.013960123,0.012966633,0.01326406,0.01326406
71,25,0.014953375,0.01495719,0.014961243,0.013963223,0.01453948,0.014960527,0.014960051,0.012969255,0.013953209,0.014960766,0.014517832,0.014517832
72,25,0.013997793,0.014930248,0.014958382,0.013962746,0.013962507,0.014961481,0.013963699,0.014959812,0.012838364,0.014960051,0.014349508,0.014349508
73,26,0.015959501,0.014957905,0.014960051,0.013963938,0.01495862,0.015960455,0.013960361,0.012910843,0.014960289,0.012965918,0.014555788,0.014555788
74,26,0.053855658,0.025931597,0.01595521,0.014960289,0.015957117,0.014958143,0.01496172,0.013965368,0.01495409,0.014960051,0.020045924,0.020045924
75,26,0.014541626,0.014960289,0.013962269,0.013916492,0.014959812,0.016954899,0.015958309,0.01396203,0.012964964,0.014959574,0.014714026,0.014714026
76,27,0.014961004,0.014959097,0.01495862,0.014961004,0.015957832,0.01695323,0.01595974,0.01595664,0.015958548,0.016954184,0.01575799,0.01575799
77,27,0.016954899,0.016955853,0.015957832,0.015958548,0.014960289,0.015957832,0.015957594,0.01595664,0.014965773,0.015958548,0.015958381,0.015958381
78,28,0.015933037,0.014959812,0.014960527,0.014960051,0.014960051,0.014960051,0.015957355,0.014959812,0.016955376,0.014961004,0.015356708,0.015356708
79,28,0.015957594,0.015958309,0.016954899,0.015957594,0.015958071,0.015955925,0.015473843,0.014959335,0.014992237,0.012931347,0.015509915,0.015509915
80,28,0.015957594,0.014959574,0.015957832,0.013962269,0.014978409,0.014941931,0.014960766,0.014960766,0.017954111,0.01598835,0.01546216,0.01546216
81,29,0.015958548,0.017585039,0.016954422,0.015958786,0.01595664,0.016954899,0.015956879,0.01619792,0.057847738,0.024933577,0.021430445,0.021430445
82,29,0.016955614,0.015958071,0.014960051,0.015958071,0.016954899,0.014962435,0.015573978,0.015958548,0.014961958,0.015964508,0.015820813,0.015820813
83,30,0.015954256,0.016957045,0.015954971,0.015956879,0.01595664,0.015962601,0.016954422,0.016956329,0.017950296,0.016952753,0.016555619,0.016555619
84,30,0.016956806,0.016955137,0.015954733,0.016957045,0.015954971,0.014933348,0.014960289,0.016956806,0.017951965,0.016952038,0.016453314,0.016453314
85,30,0.015958786,0.015958071,0.016954422,0.015954018,0.016955614,0.015958548,0.016960621,0.016949177,0.015956879,0.013961077,0.016156721,0.016156721
86,30,0.015958309,0.01595664,0.015957832,0.015954971,0.015955448,0.015956879,0.015956879,0.015958071,0.015961409,0.015959978,0.015957642,0.015957642
87,30,0.016954422,0.016954184,0.015933275,0.017949581,0.018950224,0.016955376,0.015958309,0.015957355,0.016955376,0.015958071,0.016852617,0.016852617
88,31,0.017951488,0.015998602,0.016953945,0.016955376,0.018023252,0.016947508,0.01595664,0.016462803,0.015957355,0.015958786,0.016716576,0.016716576
89,31,0.015955925,0.014961243,0.015957594,0.014959335,0.015957117,0.015958548,0.015956402,0.017952681,0.019947052,0.01685977,0.016446567,0.016446567
90,31,0.017953873,0.017916918,0.017953157,0.017948866,0.015960455,0.016952038,0.05684638,0.02497673,0.018949747,0.016951561,0.022240973,0.022240973
91,31,0.015957594,0.015956879,0.015959263,0.017536879,0.017952919,0.017949343,0.017959833,0.017944098,0.016956806,0.016462564,0.017063618,0.017063618
92,32,0.016955137,0.015957594,0.015956879,0.016952991,0.017953634,0.01695323,0.015958786,0.015958071,0.015956402,0.01695323,0.016555595,0.016555595
93,32,0.018951178,0.017953396,0.015958071,0.01695323,0.016955853,0.015954733,0.014958143,0.015956163,0.015957117,0.016956329,0.016655421,0.016655421
94,32,0.016953468,0.017952442,0.016954422,0.016957045,0.017948389,0.01695466,0.017957449,0.017952204,0.017952204,0.017949581,0.017553186,0.017553186
95,33,0.017953157,0.017952442,0.016954422,0.016958475,0.01894784,0.018946409,0.01795435,0.018947363,0.017951727,0.01695323,0.017951941,0.017951941
96,33,0.019952297,0.017945528,0.016993761,0.016958237,0.016952753,0.016956091,0.017951727,0.015958309,0.016954422,0.016956568,0.017357969,0.017357969
97,33,0.016952515,0.01695323,0.017953396,0.016955614,0.016736746,0.015955687,0.01695323,0.017953634,0.01695323,0.016943455,0.017031074,0.017031074
98,34,0.019949198,0.017950058,0.017952919,0.017951965,0.017954826,0.016956091,0.016955853,0.017952442,0.01695466,0.01595664,0.017653465,0.017653465
99,34,0.01595521,0.017960072,0.016954184,0.016956091,0.017921686,0.017951965,0.017951488,0.017950058,0.017952681,0.01795125,0.017550468,0.017550468
100,34,0.015957594,0.018949509,0.01894784,0.019949198,0.020942688,0.018949747,0.018949509,0.01894927,0.017952681,0.018953323,0.018850136,0.018850136
100,34,0.017948389,0.017953157,0.017936468,0.017929316,0.01894784,0.020941257,0.019944668,0.018947124,0.01795435,0.018948793,0.018745136,0.018745136
110,37,0.019950628,0.019946337,0.019946814,0.018949986,0.019944668,0.020945787,0.018947363,0.018947601,0.018948555,0.019945145,0.019647288,0.019647288
120,41,0.020942688,0.019946814,0.019947052,0.022520781,0.021942377,0.020945549,0.020942926,0.019949436,0.019918203,0.01994586,0.020700169,0.020700169
130,45,0.021942139,0.022938251,0.020943403,0.020944834,0.02094388,0.021940947,0.02293992,0.021943808,0.022936821,0.021941423,0.021941543,0.021941543
140,48,0.02389884,0.023938656,0.024934769,0.024935246,0.023933172,0.0249331,0.024928093,0.023932457,0.021907806,0.022937298,0.024027944,0.024027944
150,51,0.024941921,0.02492547,0.025930882,0.024933815,0.024932623,0.025931835,0.025931597,0.025905132,0.026986361,0.026910067,0.02573297,0.02573297
160,54,0.02692771,0.026928425,0.026454926,0.028924942,0.025931835,0.024933577,0.023936033,0.024934769,0.024934292,0.024932623,0.025883913,0.025883913
170,58,0.02990818,0.030917645,0.029921293,0.028923273,0.025927544,0.024935961,0.025930166,0.027926445,0.02992177,0.030918837,0.028523111,0.028523111
180,61,0.029920101,0.030915976,0.028922081,0.029920816,0.030917168,0.028922081,0.026941061,0.027924299,0.027925491,0.026928902,0.028923798,0.028923798
190,65,0.031915903,0.029923439,0.028922319,0.028918982,0.029919863,0.028923035,0.028921366,0.032873392,0.028895617,0.027925968,0.029713988,0.029713988
200,68,0.033912182,0.073764801,0.042884588,0.031502724,0.031917572,0.034907341,0.034955502,0.030936956,0.029919624,0.032488346,0.037718964,0.037718964
210,71,0.03091073,0.030915976,0.031913042,0.032917976,0.035904646,0.042397261,0.036902666,0.035902262,0.035452366,0.03291297,0.034612989,0.034612989
220,75,0.03695631,0.038893938,0.036874294,0.03391099,0.032887459,0.034874916,0.032909632,0.034912825,0.034896851,0.034906387,0.03520236,0.03520236
230,79,0.035943985,0.03690052,0.036867142,0.03746295,0.037899971,0.037856579,0.038897514,0.037900209,0.033884525,0.033898592,0.036751199,0.036751199
240,81,0.035903454,0.036901951,0.037899494,0.035903692,0.032994986,0.035901546,0.038896322,0.03789711,0.034904718,0.035902977,0.036310625,0.036310625
250,84,0.039865255,0.040890217,0.03590703,0.036906958,0.0378685,0.037874699,0.037380934,0.038892746,0.036874533,0.038893938,0.038135481,0.038135481
260,87,0.038894415,0.036902666,0.040923357,0.039868355,0.03690052,0.03889513,0.037897825,0.037872076,0.041888237,0.040888786,0.039093137,0.039093137
270,91,0.041886091,0.040889263,0.048923492,0.044881105,0.04088974,0.046868563,0.042886257,0.044879675,0.050573587,0.04638958,0.044906735,0.044906735
280,94,0.047026873,0.045841932,0.04388237,0.083775043,0.054853201,0.044878721,0.045879602,0.043396711,0.046873808,0.044362068,0.050077033,0.050077033
290,98,0.045398712,0.045876265,0.047873974,0.046872854,0.04388237,0.045877695,0.044879198,0.046841145,0.041880131,0.046875238,0.045625758,0.045625758
300,100,0.044703722,0.045879602,0.046875,0.043883085,0.044879198,0.048843384,0.04886961,0.046887875,0.046872139,0.049829483,0.04675231,0.04675231
310,105,0.044879913,0.049865961,0.048845768,0.049867153,0.051861286,0.044880152,0.043883324,0.043877125,0.045875549,0.044880152,0.046871638,0.046871638
320,108,0.043883085,0.04487896,0.046874762,0.049867153,0.047872305,0.048986673,0.049864769,0.049833298,0.045909643,0.045919895,0.047389054,0.047389054
330,111,0.048839569,0.054853678,0.050840139,0.050865412,0.050982952,0.049838781,0.052889585,0.053833961,0.052856922,0.053852558,0.051965356,0.051965356
340,115,0.051862478,0.054909229,0.052858114,0.048871756,0.05585146,0.060834885,0.055850267,0.055850744,0.05784297,0.097249746,0.059198165,0.059198165
350,118,0.05585146,0.060809851,0.051861048,0.054853439,0.051861286,0.052595377,0.05385685,0.055437803,0.060836792,0.056856871,0.055482078,0.055482078
360,122,0.058842182,0.055850744,0.056302071,0.059834957,0.058841705,0.054852962,0.049918175,0.053857803,0.053855896,0.051861048,0.055401754,0.055401754
370,126,0.056845188,0.060322046,0.053820372,0.053825617,0.057817221,0.054856777,0.056820631,0.058354855,0.055825949,0.05781126,0.056629992,0.056629992
380,129,0.057820797,0.055826426,0.056849957,0.057844639,0.058843374,0.055826664,0.059812784,0.053853989,0.052835464,0.055851221,0.056536531,0.056536531
390,132,0.056822062,0.058286428,0.054851532,0.05642271,0.061834574,0.061799049,0.059875727,0.056819677,0.063828945,0.060838699,0.05913794,0.05913794
400,135,0.058845043,0.059815884,0.062806129,0.055822372,0.058845282,0.059841871,0.059813738,0.063868999,0.059811592,0.058844805,0.059831572,0.059831572
410,139,0.064827919,0.057846069,0.057846785,0.056820393,0.062833071,0.058843374,0.06181097,0.059841156,0.058812857,0.0608356,0.060031819,0.060031819
420,141,0.069815159,0.061832905,0.063799858,0.058817863,0.05884409,0.064893246,0.065788507,0.060811281,0.061809778,0.062796593,0.062920928,0.062920928
430,144,0.065824747,0.063976526,0.061806202,0.060075998,0.065139532,0.070783854,0.061806917,0.065896273,0.063829899,0.059839487,0.063897943,0.063897943
440,148,0.069398403,0.071000814,0.068792105,0.06582284,0.067817688,0.072804213,0.065825701,0.07277298,0.071807623,0.065824032,0.06918664,0.06918664
450,151,0.07380271,0.067956209,0.070812702,0.07280612,0.069811583,0.070809126,0.07081008,0.069809198,0.070809841,0.07339859,0.071082616,0.071082616
460,154,0.075795889,0.073802948,0.083418608,0.076795578,0.070811987,0.074097157,0.073802233,0.078785419,0.070742607,0.068816662,0.074686909,0.074686909
470,157,0.081457376,0.078794718,0.069778442,0.072808981,0.067819595,0.075801611,0.075798273,0.117838144,0.073768616,0.072806597,0.078667235,0.078667235
480,160,0.075797796,0.074390888,0.069813728,0.068397522,0.072859526,0.075798988,0.074772596,0.072804689,0.073877811,0.074798584,0.073331213,0.073331213
490,164,0.087249041,0.076797247,0.075794935,0.075798512,0.082778215,0.080780506,0.078930378,0.075796843,0.068816423,0.07380414,0.077654624,0.077654624
500,168,0.079788208,0.07380271,0.0688169,0.074801683,0.078791142,0.079787493,0.075390339,0.072806835,0.078790665,0.083776236,0.076655221,0.076655221
510,171,0.087764978,0.078788757,0.075853586,0.079354525,0.079377651,0.071808815,0.082288265,0.085769892,0.084773779,0.083856344,0.080963659,0.080963659
