N,s,Average Execution Times,Execution Times
1,1,0.0029999732971191405,0.002998828887939453,0.0029993057250976562,0.003002166748046875,0.003000497817993164,0.003000020980834961,0.0029973983764648438,0.0019998550415039062,0.0030012130737304688,0.0030362606048583984,0.00396418571472168
2,1,0.003000020980834961,0.00299835205078125,0.0030012130737304688,0.0019989013671875,0.0040111541748046875,0.00299072265625,0.00299835205078125,0.0020003318786621094,0.0019991397857666016,0.0020003318786621094,0.006001710891723633
3,2,0.003200054168701172,0.0030012130737304688,0.003000497817993164,0.001997709274291992,0.004001617431640625,0.0030007362365722656,0.0030007362365722656,0.002997875213623047,0.0030002593994140625,0.005000591278076172,0.0029993057250976562
4,2,0.0034713268280029295,0.0029997825622558594,0.0030090808868408203,0.0029926300048828125,0.005999326705932617,0.0030045509338378906,0.0029954910278320312,0.0030007362365722656,0.0050203800201416016,0.0026946067810058594,0.002996683120727539
5,3,0.0033999204635620115,0.002998828887939453,0.003000020980834961,0.0029993057250976562,0.005002498626708984,0.0030057430267333984,0.0029921531677246094,0.0030019283294677734,0.00299835205078125,0.005000591278076172,0.0029997825622558594
6,3,0.003342151641845703,0.002997159957885742,0.0030031204223632812,0.0030002593994140625,0.0049991607666015625,0.003492116928100586,0.002930164337158203,0.0029990673065185547,0.0029990673065185547,0.004000663757324219,0.0030007362365722656
7,3,0.003199481964111328,0.003000020980834961,0.0029990673065185547,0.0030002593994140625,0.004997968673706055,0.002000570297241211,0.0019989013671875,0.0030007362365722656,0.004003047943115234,0.004996299743652344,0.0019979476928710938
8,3,0.002999019622802734,0.001992464065551758,0.002999544143676758,0.005000591278076172,0.0029993057250976562,0.003000974655151367,0.0029993057250976562,0.0029997825622558594,0.003999471664428711,0.0019991397857666016,0.0019996166229248047
9,4,0.003902173042297363,0.003002643585205078,0.0059986114501953125,0.0029990673065185547,0.0030007362365722656,0.0029985904693603516,0.006003141403198242,0.003997802734375,0.0030012130737304688,0.002998828887939453,0.005021095275878906
10,4,0.003495645523071289,0.003992557525634766,0.0030019283294677734,0.0029976367950439453,0.0040051937103271484,0.0039598941802978516,0.0030014514923095703,0.00299835205078125,0.002998828887939453,0.005011081695556641,0.002989530563354492
11,5,0.012935757637023926,0.00400090217590332,0.004970550537109375,0.004003286361694336,0.0029985904693603516,0.004003047943115234,0.05280923843383789,0.0275726318359375,0.006000518798828125,0.00699925422668457,0.015999555587768555
12,5,0.004769062995910645,0.008241891860961914,0.00454401969909668,0.003434419631958008,0.00455927848815918,0.005440711975097656,0.003998517990112305,0.003000974655151367,0.004471778869628906,0.0069980621337890625,0.003000974655151367
13,5,0.00429985523223877,0.004001617431640625,0.00600123405456543,0.003998279571533203,0.0029993057250976562,0.0040018558502197266,0.00600433349609375,0.003995180130004883,0.002999544143676758,0.0029993057250976562,0.005997896194458008
14,6,0.004586267471313477,0.007001161575317383,0.0058841705322265625,0.003000497817993164,0.006999015808105469,0.0029973983764648438,0.004000663757324219,0.003997325897216797,0.005982160568237305,0.003000497817993164,0.0029997825622558594
15,6,0.004784941673278809,0.0071201324462890625,0.0038764476776123047,0.004004001617431641,0.004873752593994141,0.005318641662597656,0.003654003143310547,0.003999948501586914,0.0070035457611083984,0.004096031188964844,0.003902912139892578
16,6,0.004901456832885742,0.005998849868774414,0.0039997100830078125,0.003999948501586914,0.007035017013549805,0.003983020782470703,0.003997802734375,0.0060694217681884766,0.005931377410888672,0.004000663757324219,0.003998756408691406
17,6,0.00449984073638916,0.007021665573120117,0.003978729248046875,0.004001140594482422,0.007001399993896484,0.0029959678649902344,0.0040013790130615234,0.003998756408691406,0.00600123405456543,0.0029990673065185547,0.0029990673065185547
18,7,0.007756853103637695,0.009087562561035156,0.009065628051757812,0.010320663452148438,0.00805807113647461,0.009834527969360352,0.005002260208129883,0.00724482536315918,0.007483720779418945,0.0044705867767333984,0.00700068473815918
19,7,0.006392431259155273,0.005887269973754883,0.008919954299926758,0.00810694694519043,0.008002042770385742,0.004716634750366211,0.005291938781738281,0.006999492645263672,0.004999399185180664,0.003999471664428711,0.007001161575317383
20,7,0.0054002046585083004,0.004000186920166016,0.003999233245849609,0.007998228073120117,0.004001140594482422,0.00500178337097168,0.006999492645263672,0.005002260208129883,0.003999471664428711,0.007002115249633789,0.005998134613037109
21,8,0.006196856498718262,0.003999471664428711,0.006843090057373047,0.006798744201660156,0.0049970149993896484,0.007983922958374023,0.004998922348022461,0.007002592086791992,0.007344245910644531,0.005001068115234375,0.006999492645263672
22,8,0.005398440361022949,0.003997087478637695,0.006005048751831055,0.005999088287353516,0.003999233245849609,0.007005214691162109,0.005996227264404297,0.004999399185180664,0.006010293960571289,0.00597381591796875,0.003998994827270508
23,9,0.005721330642700195,0.0059566497802734375,0.004998922348022461,0.00502777099609375,0.005982398986816406,0.004000425338745117,0.008250713348388672,0.0059964656829833984,0.0040018558502197266,0.008022785186767578,0.004975318908691406
24,9,0.006040382385253906,0.005000114440917969,0.007003068923950195,0.0049970149993896484,0.0041577816009521484,0.008847951889038086,0.004409074783325195,0.005997657775878906,0.007983684539794922,0.0050046443939208984,0.007002830505371094
25,9,0.005405855178833008,0.004999637603759766,0.0039997100830078125,0.008238554000854492,0.0047626495361328125,0.0039997100830078125,0.008058309555053711,0.0046520233154296875,0.0043489933013916016,0.0069997310638427734,0.003999233245849609
26,10,0.014568829536437988,0.00800013542175293,0.004999399185180664,0.00673985481262207,0.006964445114135742,0.005997896194458008,0.008066892623901367,0.0059356689453125,0.005999326705932617,0.0869913101196289,0.005993366241455078
27,10,0.008995676040649414,0.012001991271972656,0.021973609924316406,0.011999130249023438,0.005000114440917969,0.0069997310638427734,0.0059397220611572266,0.00500035285949707,0.009040594100952148,0.00500035285949707,0.007001161575317383
28,10,0.0061972618103027345,0.0059740543365478516,0.005000114440917969,0.009002685546875,0.0059967041015625,0.008018732070922852,0.004982709884643555,0.004999637603759766,0.008001327514648438,0.004999399185180664,0.00499725341796875
29,11,0.005749726295471191,0.004992961883544922,0.00500035285949707,0.0070056915283203125,0.00499272346496582,0.005000591278076172,0.008001089096069336,0.004999876022338867,0.0053789615631103516,0.007127285003662109,0.004997730255126953
30,11,0.005904364585876465,0.006999969482421875,0.006023883819580078,0.004996776580810547,0.008001565933227539,0.005000591278076172,0.0059969425201416016,0.005998373031616211,0.004008293151855469,0.00701904296875,0.004998207092285156
31,11,0.006392550468444824,0.005026340484619141,0.008003473281860352,0.005999326705932617,0.0060007572174072266,0.005998849868774414,0.005000591278076172,0.007997751235961914,0.0060007572174072266,0.006897687911987305,0.006999969482421875
32,11,0.00637969970703125,0.005000114440917969,0.007000446319580078,0.0060007572174072266,0.00603032112121582,0.007763862609863281,0.005002021789550781,0.007999420166015625,0.004999399185180664,0.006997585296630859,0.007003068923950195
33,12,0.006541824340820313,0.004999399185180664,0.010001897811889648,0.005998373031616211,0.00599980354309082,0.0064127445220947266,0.005000591278076172,0.009000778198242188,0.0059986114501953125,0.007010936737060547,0.004995107650756836
34,12,0.00665740966796875,0.00700068473815918,0.008013010025024414,0.006000518798828125,0.00800180435180664,0.005998373031616211,0.0065898895263671875,0.00596928596496582,0.005999326705932617,0.007999658584594727,0.005001544952392578
35,13,0.006634044647216797,0.0060002803802490234,0.009000062942504883,0.006000518798828125,0.008002042770385742,0.005001068115234375,0.006865978240966797,0.007470130920410156,0.005001068115234375,0.00799870491027832,0.005000591278076172
36,13,0.006431484222412109,0.005987882614135742,0.005967617034912109,0.005999088287353516,0.0069997310638427734,0.0059986114501953125,0.008001565933227539,0.0063800811767578125,0.005998373031616211,0.006982326507568359,0.005999565124511719
37,13,0.007993412017822266,0.008999824523925781,0.005999565124511719,0.010000228881835938,0.0060002803802490234,0.00802159309387207,0.007913589477539062,0.007199764251708984,0.00879812240600586,0.006999015808105469,0.01000213623046875
38,14,0.010657215118408203,0.00599980354309082,0.007001161575317383,0.0070002079010009766,0.008996009826660156,0.007003068923950195,0.009021282196044922,0.009319067001342773,0.027857542037963867,0.015053510665893555,0.009320497512817383
39,14,0.00790548324584961,0.008977413177490234,0.009137153625488281,0.006685018539428711,0.007491350173950195,0.006984710693359375,0.011164665222167969,0.007832765579223633,0.007732391357421875,0.006586551666259766,0.006462812423706055
40,14,0.007140946388244629,0.006648540496826172,0.006049156188964844,0.008535385131835938,0.006707668304443359,0.006860256195068359,0.006239652633666992,0.008999109268188477,0.006949901580810547,0.006995677947998047,0.007424116134643555
41,15,0.0067255496978759766,0.007001399993896484,0.006985664367675781,0.007106781005859375,0.007000923156738281,0.006999015808105469,0.006005764007568359,0.007000446319580078,0.0060007572174072266,0.00598907470703125,0.007165670394897461
42,15,0.006956267356872559,0.0069997310638427734,0.00699925422668457,0.006738901138305664,0.006779193878173828,0.0073583126068115234,0.006630659103393555,0.006960630416870117,0.007000923156738281,0.007002115249633789,0.007092952728271484
43,16,0.00693669319152832,0.0074002742767333984,0.006598234176635742,0.007027626037597656,0.007025957107543945,0.006886959075927734,0.0070018768310546875,0.0071566104888916016,0.006843090057373047,0.006905794143676758,0.006520509719848633
44,16,0.007328391075134277,0.00792551040649414,0.008307695388793945,0.006842136383056641,0.0073130130767822266,0.006522417068481445,0.007282733917236328,0.006145477294921875,0.00799703598022461,0.0069925785064697266,0.007955312728881836
45,16,0.0070015907287597655,0.006535768508911133,0.0071201324462890625,0.007476329803466797,0.006342887878417969,0.0068340301513671875,0.007192134857177734,0.006517171859741211,0.00799870491027832,0.006999492645263672,0.00699925422668457
46,17,0.007414984703063965,0.007002592086791992,0.007352352142333984,0.006832599639892578,0.008962154388427734,0.007001638412475586,0.006999015808105469,0.00699925422668457,0.007999897003173828,0.007999658584594727,0.00700068473815918
47,17,0.007488846778869629,0.006999969482421875,0.008001327514648438,0.00699925422668457,0.0070035457611083984,0.006999015808105469,0.007001638412475586,0.007999420166015625,0.008887290954589844,0.007997989654541016,0.006999015808105469
48,17,0.007616066932678222,0.007000446319580078,0.008884906768798828,0.006999969482421875,0.006999015808105469,0.006994962692260742,0.008000850677490234,0.008442878723144531,0.00798344612121582,0.007001638412475586,0.007852554321289062
49,17,0.007761478424072266,0.007796049118041992,0.007000446319580078,0.006999015808105469,0.008001327514648438,0.008329629898071289,0.009000301361083984,0.007998943328857422,0.007489681243896484,0.007996559143066406,0.007002830505371094
50,18,0.008203268051147461,0.007000923156738281,0.006999492645263672,0.00862574577331543,0.009002923965454102,0.008595943450927734,0.00800180435180664,0.010001182556152344,0.008000373840332031,0.007803678512573242,0.008000612258911133
51,18,0.00785079002380371,0.008513927459716797,0.006993770599365234,0.008001565933227539,0.00699925422668457,0.008001089096069336,0.007996559143066406,0.00700068473815918,0.008000373840332031,0.009013891220092773,0.007986783981323242
52,19,0.007901573181152343,0.00898599624633789,0.008001327514648438,0.008998870849609375,0.006998300552368164,0.00800013542175293,0.006999969482421875,0.008002996444702148,0.008002996444702148,0.00701141357421875,0.008013725280761719
53,19,0.008434176445007324,0.009564876556396484,0.008776426315307617,0.007999658584594727,0.009000778198242188,0.008998870849609375,0.007999658584594727,0.007001638412475586,0.007998466491699219,0.008000850677490234,0.009000539779663086
54,19,0.008312058448791505,0.008000850677490234,0.00899958610534668,0.008999109268188477,0.00901031494140625,0.00910639762878418,0.007999897003173828,0.00800323486328125,0.007999897003173828,0.007001638412475586,0.007999658584594727
55,19,0.007700324058532715,0.007998943328857422,0.007999181747436523,0.007002115249633789,0.007001161575317383,0.007002115249633789,0.00799870491027832,0.008001565933227539,0.007998228073120117,0.00800180435180664,0.007999420166015625
56,20,0.008499932289123536,0.00899958610534668,0.008000850677490234,0.008999109268188477,0.007999181747436523,0.009001731872558594,0.007999658584594727,0.008998394012451172,0.008001565933227539,0.009000062942504883,0.007999181747436523
57,20,0.008167147636413574,0.008001089096069336,0.008999109268188477,0.006997346878051758,0.009675264358520508,0.007999420166015625,0.007999658584594727,0.007999658584594727,0.007999897003173828,0.00800180435180664,0.007998228073120117
58,21,0.008699584007263183,0.00900125503540039,0.007999420166015625,0.009000539779663086,0.00800013542175293,0.008997440338134766,0.007997512817382812,0.00899815559387207,0.008005857467651367,0.008993387222290039,0.01000213623046875
59,21,0.010818719863891602,0.009000301361083984,0.00799870491027832,0.009001493453979492,0.009412765502929688,0.013060331344604492,0.011930227279663086,0.0172421932220459,0.011557579040527344,0.011006832122802734,0.007976770401000977
60,21,0.00880136489868164,0.008853912353515625,0.008000850677490234,0.008998870849609375,0.009094953536987305,0.00967717170715332,0.009009599685668945,0.00795888900756836,0.008418083190917969,0.008998870849609375,0.009002447128295898
61,21,0.00897977352142334,0.009000539779663086,0.008998870849609375,0.009203672409057617,0.008987903594970703,0.010039567947387695,0.008991241455078125,0.009000539779663086,0.009000539779663086,0.007574558258056641,0.009000301361083984
62,22,0.008790254592895508,0.00799560546875,0.007976293563842773,0.007004737854003906,0.008995532989501953,0.008920669555664062,0.00901031494140625,0.009102106094360352,0.009897232055664062,0.009001970291137695,0.009998083114624023
63,22,0.009205794334411621,0.009000778198242188,0.007999658584594727,0.010000467300415039,0.009001016616821289,0.009000301361083984,0.009055376052856445,0.008999109268188477,0.009999752044677734,0.009000778198242188,0.01000070571899414
64,23,0.009100031852722169,0.009002923965454102,0.008997678756713867,0.010001182556152344,0.009000539779663086,0.009999990463256836,0.009001970291137695,0.009998321533203125,0.007998228073120117,0.007997751235961914,0.009001731872558594
65,23,0.008900094032287597,0.00899958610534668,0.007999181747436523,0.009000539779663086,0.009000062942504883,0.009000062942504883,0.009997367858886719,0.009003400802612305,0.009000062942504883,0.009000062942504883,0.008000612258911133
66,24,0.00914437770843506,0.009443283081054688,0.009000062942504883,0.010002374649047852,0.008999347686767578,0.008998870849609375,0.00899958610534668,0.008000612258911133,0.009000301361083984,0.009000778198242188,0.009998559951782227
67,24,0.009299993515014648,0.010000467300415039,0.009999513626098633,0.00900125503540039,0.009000778198242188,0.01000070571899414,0.00899958610534668,0.010000228881835938,0.007997274398803711,0.009001493453979492,0.008998632431030273
68,24,0.009298944473266601,0.008999824523925781,0.009999752044677734,0.010001420974731445,0.008997917175292969,0.009000301361083984,0.009015083312988281,0.008985042572021484,0.009001493453979492,0.008989095687866211,0.009999513626098633
69,25,0.009319901466369629,0.009199380874633789,0.009002923965454102,0.009999513626098633,0.008998394012451172,0.010000228881835938,0.010000944137573242,0.008998870849609375,0.009000539779663086,0.008998632431030273,0.00899958610534668
70,25,0.009693622589111328,0.009936094284057617,0.010001897811889648,0.009001016616821289,0.008999109268188477,0.010000228881835938,0.010001659393310547,0.008997917175292969,0.010002374649047852,0.009998559951782227,0.009997367858886719
71,25,0.009100008010864257,0.00899958610534668,0.00899505615234375,0.009004354476928711,0.008998394012451172,0.00899958610534668,0.009000778198242188,0.009999513626098633,0.009001016616821289,0.009001493453979492,0.009000301361083984
72,25,0.00949389934539795,0.009001493453979492,0.009998321533203125,0.009000062942504883,0.010001182556152344,0.009000778198242188,0.008999109268188477,0.009928226470947266,0.010000944137573242,0.009998321533203125,0.009010553359985352
73,26,0.013225150108337403,0.009001493453979492,0.009999752044677734,0.009999513626098633,0.008235931396484375,0.009000301361083984,0.013002395629882812,0.018946170806884766,0.01706552505493164,0.019002437591552734,0.01799798011779785
74,26,0.012584280967712403,0.018675565719604492,0.012742042541503906,0.018056631088256836,0.012372016906738281,0.011000871658325195,0.013998985290527344,0.010998725891113281,0.010000467300415039,0.008999347686767578,0.00899815559387207
75,26,0.00950002670288086,0.009000062942504883,0.009000062942504883,0.009001016616821289,0.008999109268188477,0.010001420974731445,0.00899815559387207,0.010002374649047852,0.00999903678894043,0.010001182556152344,0.009997844696044922
76,27,0.010812020301818848,0.008997678756713867,0.009999275207519531,0.010001897811889648,0.010000228881835938,0.010000944137573242,0.011000633239746094,0.012997627258300781,0.011002540588378906,0.010114431381225586,0.014004945755004883
77,27,0.012668395042419433,0.012596368789672852,0.01199960708618164,0.011225223541259766,0.01298379898071289,0.013496875762939453,0.011001348495483398,0.010000944137573242,0.016000747680664062,0.014380455017089844,0.012998580932617188
78,28,0.011107873916625977,0.013000965118408203,0.011998176574707031,0.010996341705322266,0.010274648666381836,0.01004338264465332,0.010998010635375977,0.011003255844116211,0.010764360427856445,0.011998653411865234,0.010000944137573242
79,28,0.010155773162841797,0.009999513626098633,0.011000394821166992,0.011002302169799805,0.010549783706665039,0.009999513626098633,0.009003162384033203,0.009998798370361328,0.00900125503540039,0.01000070571899414,0.011002302169799805
80,28,0.010329008102416992,0.010998010635375977,0.010002613067626953,0.010010480880737305,0.010032176971435547,0.01000070571899414,0.009243488311767578,0.010001420974731445,0.010001420974731445,0.010998249053955078,0.012001514434814453
81,29,0.010303831100463868,0.009998798370361328,0.010039567947387695,0.010997772216796875,0.010999917984008789,0.010000228881835938,0.009999990463256836,0.009000062942504883,0.010999917984008789,0.011000394821166992,0.010001659393310547
82,29,0.010005354881286621,0.010048866271972656,0.010002374649047852,0.01000356674194336,0.009999990463256836,0.009999990463256836,0.009997844696044922,0.008998632431030273,0.011002302169799805,0.009997367858886719,0.010002613067626953
83,30,0.010801362991333007,0.010999917984008789,0.009999752044677734,0.011000633239746094,0.010000467300415039,0.011000871658325195,0.010998964309692383,0.010999202728271484,0.011001110076904297,0.011028289794921875,0.010984420776367188
84,30,0.011044931411743165,0.012002706527709961,0.010999441146850586,0.011002063751220703,0.010000944137573242,0.010999679565429688,0.011999130249023438,0.011435985565185547,0.011037111282348633,0.010973215103149414,0.00999903678894043
85,30,0.01098322868347168,0.009999513626098633,0.011000633239746094,0.009999990463256836,0.011680364608764648,0.010021448135375977,0.0119476318359375,0.01163792610168457,0.010806083679199219,0.011932134628295898,0.010806560516357422
86,30,0.011053514480590821,0.011455535888671875,0.01113128662109375,0.010617494583129883,0.011406898498535156,0.011051416397094727,0.011176109313964844,0.010992288589477539,0.010899066925048828,0.010797977447509766,0.011007070541381836
87,30,0.011223149299621583,0.0106964111328125,0.011276721954345703,0.011718273162841797,0.010866641998291016,0.011403560638427734,0.010842084884643555,0.01100301742553711,0.011999130249023438,0.010999679565429688,0.011425971984863281
88,31,0.011155128479003906,0.011935949325561523,0.011905193328857422,0.012188434600830078,0.01081395149230957,0.011038780212402344,0.011434078216552734,0.010000467300415039,0.010207414627075195,0.011008501052856445,0.011018514633178711
89,31,0.011571192741394043,0.011563777923583984,0.011600971221923828,0.011348962783813477,0.009999752044677734,0.012408971786499023,0.011604547500610352,0.011562108993530273,0.011986494064331055,0.011699914932250977,0.011936426162719727
90,31,0.011526823043823242,0.012075424194335938,0.012009620666503906,0.011062145233154297,0.010736227035522461,0.012000322341918945,0.011839628219604492,0.011180877685546875,0.01261448860168457,0.011011123657226562,0.010738372802734375
