N,s,Average Execution Times,Execution Times
91,31,0.011695504188537598,0.01200103759765625,0.012001514434814453,0.01217508316040039,0.012190580368041992,0.012020587921142578,0.01265573501586914,0.01090693473815918,0.011217594146728516,0.010784387588500977,0.0110015869140625
92,32,0.010946512222290039,0.010971546173095703,0.01107645034790039,0.011003494262695312,0.011324644088745117,0.01159214973449707,0.010018110275268555,0.011293411254882812,0.01087498664855957,0.010384321212768555,0.010926008224487305
93,32,0.011796045303344726,0.012003421783447266,0.012021541595458984,0.012221813201904297,0.012758970260620117,0.012170076370239258,0.010774850845336914,0.011221170425415039,0.010777950286865234,0.011998414993286133,0.012012243270874023
94,32,0.013075971603393554,0.011007070541381836,0.012001276016235352,0.012838363647460938,0.012102603912353516,0.012078046798706055,0.01270914077758789,0.01196599006652832,0.012418031692504883,0.012659788131713867,0.02097940444946289
95,33,0.012319111824035644,0.012520313262939453,0.011998176574707031,0.012237310409545898,0.012139320373535156,0.01245427131652832,0.013017654418945312,0.012859821319580078,0.011565923690795898,0.012027978897094727,0.01237034797668457
96,33,0.012293362617492675,0.011789798736572266,0.012654542922973633,0.01187896728515625,0.011393070220947266,0.011801004409790039,0.011831998825073242,0.01260995864868164,0.012014150619506836,0.013418197631835938,0.013541936874389648
97,33,0.01316819190979004,0.011438131332397461,0.011667728424072266,0.012570381164550781,0.012999773025512695,0.01399850845336914,0.012961864471435547,0.013215303421020508,0.012834548950195312,0.013448953628540039,0.01654672622680664
98,34,0.012292933464050294,0.013003826141357422,0.011921167373657227,0.012552261352539062,0.011862039566040039,0.011481285095214844,0.01215052604675293,0.01230001449584961,0.012469053268432617,0.01267242431640625,0.01251673698425293
99,34,0.012738037109375,0.012306928634643555,0.013751029968261719,0.012478351593017578,0.011356353759765625,0.012999534606933594,0.012999534606933594,0.013379096984863281,0.01262211799621582,0.012609720230102539,0.012877702713012695
100,34,0.01204833984375,0.011998414993286133,0.011739969253540039,0.01183009147644043,0.012483596801757812,0.012497186660766602,0.01083993911743164,0.011288166046142578,0.012310504913330078,0.012617826461791992,0.012877702713012695
100,34,0.017289400100708008,0.014997720718383789,0.012923955917358398,0.012681007385253906,0.013053417205810547,0.01808905601501465,0.021083354949951172,0.023485422134399414,0.019104719161987305,0.02305316925048828,0.014422178268432617
110,37,0.012956619262695312,0.013654708862304688,0.012971162796020508,0.012998819351196289,0.012308597564697266,0.01268768310546875,0.013697624206542969,0.012644529342651367,0.01246333122253418,0.012772083282470703,0.013367652893066406
120,41,0.014813423156738281,0.01874685287475586,0.017215967178344727,0.015258073806762695,0.013497352600097656,0.013930320739746094,0.013999223709106445,0.014608383178710938,0.013876676559448242,0.014002799987792969,0.012998580932617188
130,45,0.01788012981414795,0.017168283462524414,0.015639305114746094,0.01599574089050293,0.0157773494720459,0.015983104705810547,0.016469240188598633,0.015694856643676758,0.015001535415649414,0.033544301986694336,0.01752758026123047
140,48,0.016051864624023436,0.016818523406982422,0.01637721061706543,0.016538619995117188,0.015981435775756836,0.015914440155029297,0.0159757137298584,0.017061471939086914,0.01499795913696289,0.015414714813232422,0.015438556671142578
150,51,0.017298197746276854,0.016496658325195312,0.017195940017700195,0.017386436462402344,0.017206907272338867,0.021746158599853516,0.016813039779663086,0.0171356201171875,0.016149520874023438,0.01642465591430664,0.016427040100097656
160,54,0.018680906295776366,0.017902612686157227,0.019235849380493164,0.020009517669677734,0.020316362380981445,0.02021002769470215,0.017438888549804688,0.017001867294311523,0.01703810691833496,0.016960620880126953,0.020695209503173828
170,58,0.020187640190124513,0.019791126251220703,0.02028965950012207,0.020477294921875,0.018001794815063477,0.019184112548828125,0.019200563430786133,0.01973128318786621,0.01953744888305664,0.0249788761138916,0.020684242248535156
180,61,0.027805161476135255,0.08031415939331055,0.02978825569152832,0.023000478744506836,0.018937110900878906,0.0189969539642334,0.020268917083740234,0.020980119705200195,0.021723508834838867,0.022149085998535156,0.021893024444580078
190,65,0.023456859588623046,0.03926491737365723,0.02382802963256836,0.02129983901977539,0.020833492279052734,0.02076268196105957,0.021122455596923828,0.022345542907714844,0.02203536033630371,0.021001100540161133,0.022075176239013672
200,68,0.02296895980834961,0.029140710830688477,0.022860288619995117,0.022290468215942383,0.02200007438659668,0.021952390670776367,0.020602703094482422,0.022633075714111328,0.02300715446472168,0.022986650466918945,0.022216081619262695
210,71,0.023545074462890624,0.026484966278076172,0.02398061752319336,0.023829221725463867,0.023398160934448242,0.022969722747802734,0.022987842559814453,0.02299952507019043,0.021999359130859375,0.02480626106262207,0.021995067596435547
220,75,0.02365255355834961,0.02350139617919922,0.021419048309326172,0.021999120712280273,0.0240020751953125,0.02399921417236328,0.024126768112182617,0.023572206497192383,0.02401113510131836,0.026669740676879883,0.023224830627441406
230,79,0.025623488426208495,0.03199958801269531,0.026255369186401367,0.024003267288208008,0.024941444396972656,0.026002168655395508,0.024003028869628906,0.025000333786010742,0.024966716766357422,0.024058103561401367,0.025004863739013672
240,81,0.025841617584228517,0.02590799331665039,0.029131650924682617,0.02487945556640625,0.025178194046020508,0.025374412536621094,0.026143789291381836,0.025919437408447266,0.026530027389526367,0.02532815933227539,0.024023056030273438
250,84,0.026494145393371582,0.026959657669067383,0.026021957397460938,0.028029203414916992,0.02794027328491211,0.026000261306762695,0.025011301040649414,0.028001070022583008,0.027022838592529297,0.024841785430908203,0.02511310577392578
260,87,0.02703988552093506,0.02696704864501953,0.028998851776123047,0.028571605682373047,0.02652907371520996,0.025783300399780273,0.026050806045532227,0.027353763580322266,0.026927471160888672,0.027228832244873047,0.025988101959228516
270,91,0.027889728546142578,0.029125690460205078,0.028743267059326172,0.02728128433227539,0.0265655517578125,0.02662968635559082,0.02939581871032715,0.0276491641998291,0.02755594253540039,0.02654862403869629,0.02940225601196289
280,94,0.02953784465789795,0.029618501663208008,0.02696681022644043,0.029597997665405273,0.029987573623657227,0.03125119209289551,0.029555082321166992,0.030421972274780273,0.030001163482666016,0.02901434898376465,0.028963804244995117
290,98,0.03003239631652832,0.029381752014160156,0.028239011764526367,0.028542518615722656,0.030000925064086914,0.030970335006713867,0.02912425994873047,0.028998374938964844,0.030146360397338867,0.03575444221496582,0.029165983200073242
300,100,0.030910325050354005,0.029720544815063477,0.030564308166503906,0.030175447463989258,0.032083988189697266,0.031033992767333984,0.029954910278320312,0.030971050262451172,0.03163313865661621,0.031005382537841797,0.031960487365722656
310,105,0.03266663551330566,0.03198409080505371,0.032669782638549805,0.03215527534484863,0.03200221061706543,0.03349447250366211,0.033472299575805664,0.032967567443847656,0.03200054168701172,0.032918691635131836,0.03300142288208008
320,108,0.03343071937561035,0.03441309928894043,0.03396201133728027,0.03354763984680176,0.0332181453704834,0.03355669975280762,0.03360581398010254,0.034060001373291016,0.03394055366516113,0.03100275993347168,0.03300046920776367
330,111,0.05149023532867432,0.12346839904785156,0.08802366256713867,0.03899812698364258,0.04000091552734375,0.0364227294921875,0.03902864456176758,0.03798341751098633,0.038997650146484375,0.03600144386291504,0.03597736358642578
340,115,0.036458611488342285,0.03554534912109375,0.03499937057495117,0.03600120544433594,0.03798699378967285,0.0350039005279541,0.03699898719787598,0.042073726654052734,0.03699922561645508,0.033974647521972656,0.035002708435058594
350,118,0.04534473419189453,0.03699946403503418,0.0390009880065918,0.03796815872192383,0.035970449447631836,0.038550615310668945,0.03700113296508789,0.03701663017272949,0.03999781608581543,0.09897494316101074,0.05196714401245117
360,122,0.03870241641998291,0.03899860382080078,0.04004502296447754,0.0406036376953125,0.0379335880279541,0.039977073669433594,0.038994789123535156,0.03600001335144043,0.040006160736083984,0.03749966621398926,0.03696560859680176
370,126,0.04008944034576416,0.04096412658691406,0.0429692268371582,0.03999972343444824,0.04001164436340332,0.038986921310424805,0.0390009880065918,0.04099583625793457,0.03901505470275879,0.03997492790222168,0.03897595405578613
380,129,0.06349990367889405,0.04438161849975586,0.042176008224487305,0.04703831672668457,0.0432126522064209,0.040999412536621094,0.07585930824279785,0.0658884048461914,0.17644596099853516,0.05199861526489258,0.04699873924255371
390,132,0.06127078533172607,0.09095191955566406,0.08960890769958496,0.07235956192016602,0.04986071586608887,0.054962158203125,0.06107187271118164,0.047997236251831055,0.04617905616760254,0.04960823059082031,0.05010819435119629
400,135,0.05769965648651123,0.04791116714477539,0.048456430435180664,0.047000885009765625,0.0502471923828125,0.12108445167541504,0.06730270385742188,0.04706764221191406,0.050952911376953125,0.04999947547912598,0.04697370529174805
410,139,0.04421772956848145,0.049031972885131836,0.04400014877319336,0.04253530502319336,0.04477190971374512,0.04301881790161133,0.04196619987487793,0.04500102996826172,0.04209637641906738,0.04396462440490723,0.045790910720825195
420,141,0.050560736656188966,0.04350924491882324,0.04554343223571777,0.048377037048339844,0.06235504150390625,0.06619477272033691,0.05765199661254883,0.04600024223327637,0.04700112342834473,0.04400014877319336,0.044974327087402344
430,144,0.04579951763153076,0.04696846008300781,0.04599809646606445,0.04699897766113281,0.04750394821166992,0.04301142692565918,0.046001434326171875,0.04700064659118652,0.045001983642578125,0.0439755916595459,0.045534610748291016
440,148,0.047297549247741696,0.046970367431640625,0.04797196388244629,0.048970699310302734,0.04596972465515137,0.045972585678100586,0.04511427879333496,0.04899740219116211,0.04796791076660156,0.04706430435180664,0.04797625541687012
450,151,0.0480877161026001,0.0480036735534668,0.04900097846984863,0.047976016998291016,0.04900383949279785,0.049989938735961914,0.04784798622131348,0.049144744873046875,0.04733610153198242,0.048573970794677734,0.04399991035461426
460,154,0.0493577241897583,0.05099987983703613,0.04791378974914551,0.05000114440917969,0.0489652156829834,0.048758506774902344,0.04799294471740723,0.049968719482421875,0.05000042915344238,0.04900050163269043,0.04997611045837402
470,157,0.048914098739624025,0.04997611045837402,0.0499727725982666,0.04796624183654785,0.04596304893493652,0.04800224304199219,0.04931473731994629,0.050000667572021484,0.04799985885620117,0.04997658729553223,0.049968719482421875
480,160,0.050470280647277835,0.05000019073486328,0.050000905990600586,0.05100297927856445,0.04886794090270996,0.05291175842285156,0.049970388412475586,0.052974700927734375,0.04900193214416504,0.04999947547912598,0.0499725341796875
490,164,0.05984117984771729,0.059355974197387695,0.0531916618347168,0.059217214584350586,0.059996843338012695,0.08695268630981445,0.059001922607421875,0.05832314491271973,0.05699729919433594,0.052002668380737305,0.05337238311767578
500,168,0.053467082977294925,0.05123782157897949,0.054999589920043945,0.05397295951843262,0.05696678161621094,0.05297565460205078,0.05398869514465332,0.05158400535583496,0.05197739601135254,0.052965641021728516,0.05400228500366211
510,171,0.06605386734008789,0.057004451751708984,0.05581378936767578,0.0559995174407959,0.14752435684204102,0.07024168968200684,0.05799293518066406,0.05596137046813965,0.053000688552856445,0.05499911308288574,0.05200076103210449
520,174,0.07422709465026855,0.06489801406860352,0.0679011344909668,0.10308194160461426,0.10005354881286621,0.0699472427368164,0.07518625259399414,0.07847309112548828,0.06125807762145996,0.059662580490112305,0.06180906295776367
530,177,0.0612757682800293,0.06642389297485352,0.06321883201599121,0.06191515922546387,0.06267976760864258,0.06300187110900879,0.059232234954833984,0.0605158805847168,0.061767578125,0.06000161170959473,0.0540008544921875
540,180,0.061953043937683104,0.05847573280334473,0.05658102035522461,0.056977033615112305,0.05371594429016113,0.05396842956542969,0.0559687614440918,0.10981297492980957,0.058975934982299805,0.059969425201416016,0.055085182189941406
550,183,0.05664780139923096,0.05794787406921387,0.056000471115112305,0.05700254440307617,0.05397462844848633,0.05600309371948242,0.057961225509643555,0.05697751045227051,0.054999351501464844,0.0559995174407959,0.05961179733276367
560,187,0.06142194271087646,0.060996294021606445,0.06705570220947266,0.0589752197265625,0.060003042221069336,0.06400275230407715,0.06299996376037598,0.058236122131347656,0.05997776985168457,0.06097149848937988,0.06100106239318848
570,190,0.07237598896026612,0.06255507469177246,0.15560412406921387,0.08096981048583984,0.06500482559204102,0.06309199333190918,0.0639033317565918,0.056973934173583984,0.05532383918762207,0.05900216102600098,0.06133079528808594
580,194,0.0682297706604004,0.06905102729797363,0.06488776206970215,0.06672382354736328,0.0712435245513916,0.07302236557006836,0.06306195259094238,0.06700801849365234,0.08129262924194336,0.06399893760681152,0.06200766563415527
590,197,0.06207113265991211,0.0610044002532959,0.061923980712890625,0.0609738826751709,0.05999588966369629,0.06296896934509277,0.06197547912597656,0.06696724891662598,0.06189560890197754,0.062000274658203125,0.061005592346191406
600,200,0.06199467182159424,0.05797863006591797,0.061981916427612305,0.06396842002868652,0.0650031566619873,0.061998605728149414,0.060967445373535156,0.0630342960357666,0.06208467483520508,0.06096816062927246,0.06196141242980957
610,204,0.0638847827911377,0.06694507598876953,0.06496858596801758,0.06197667121887207,0.06396603584289551,0.05911087989807129,0.06100034713745117,0.07399940490722656,0.06400084495544434,0.06497406959533691,0.05790591239929199
620,207,0.07287225723266602,0.06209373474121094,0.06349682807922363,0.06396722793579102,0.06597232818603516,0.07496333122253418,0.06879782676696777,0.0989985466003418,0.08646297454833984,0.07197022438049316,0.07199954986572266
630,211,0.07440035343170166,0.05999875068664551,0.06650066375732422,0.06400227546691895,0.06496477127075195,0.0860130786895752,0.0746610164642334,0.08633065223693848,0.08399319648742676,0.07500100135803223,0.08253812789916992
640,214,0.06541595458984376,0.06597042083740234,0.06500029563903809,0.06325030326843262,0.06600046157836914,0.06597495079040527,0.06695890426635742,0.06600213050842285,0.0650022029876709,0.06399798393249512,0.06600189208984375
650,217,0.06491351127624512,0.06396818161010742,0.06297779083251953,0.06800699234008789,0.07329416275024414,0.06401824951171875,0.060172080993652344,0.06396317481994629,0.0630192756652832,0.06574702262878418,0.06396818161010742
660,222,0.06677665710449218,0.06599950790405273,0.06797528266906738,0.06499838829040527,0.06596493721008301,0.06699824333190918,0.06697487831115723,0.06897354125976562,0.06496238708496094,0.06600189208984375,0.06891751289367676
670,226,0.06755452156066895,0.06395483016967773,0.06786465644836426,0.06797170639038086,0.06896018981933594,0.06896138191223145,0.0669715404510498,0.06796717643737793,0.06796741485595703,0.0679616928100586,0.06696462631225586
680,229,0.06909823417663574,0.06800127029418945,0.06896615028381348,0.06995987892150879,0.07099151611328125,0.0679931640625,0.06696557998657227,0.07099771499633789,0.06795740127563477,0.07063531875610352,0.06851434707641602
690,231,0.0688746452331543,0.06902718544006348,0.06797599792480469,0.06796765327453613,0.06997799873352051,0.06997132301330566,0.06796765327453613,0.07047104835510254,0.06799912452697754,0.06797432899475098,0.06941413879394531
700,234,0.08654489517211914,0.06996965408325195,0.0670003890991211,0.07783627510070801,0.08319783210754395,0.08408594131469727,0.09015274047851562,0.14620423316955566,0.082000732421875,0.09599852561950684,0.06900262832641602
710,238,0.07608749866485595,0.07297372817993164,0.0949711799621582,0.0820760726928711,0.07257723808288574,0.07300066947937012,0.07699966430664062,0.07433104515075684,0.07497572898864746,0.06796884536743164,0.07100081443786621
720,241,0.07500214576721191,0.08196306228637695,0.071044921875,0.07397961616516113,0.07006406784057617,0.07701373100280762,0.07402229309082031,0.07799839973449707,0.06901955604553223,0.07545137405395508,0.07946443557739258
730,244,0.07519798278808594,0.07305550575256348,0.07300901412963867,0.0739743709564209,0.07596802711486816,0.0749654769897461,0.08306574821472168,0.07796835899353027,0.07200407981872559,0.07497048377990723,0.0729987621307373
740,248,0.07420730590820312,0.07196807861328125,0.07200121879577637,0.07197070121765137,0.07398319244384766,0.07497501373291016,0.07400131225585938,0.07527351379394531,0.08097481727600098,0.07296943664550781,0.07395577430725098
750,252,0.0773773431777954,0.07896280288696289,0.07296538352966309,0.07600569725036621,0.08396387100219727,0.08297061920166016,0.08197164535522461,0.07200312614440918,0.07496047019958496,0.07397031784057617,0.07599949836730957
760,255,0.07778594493865967,0.07611322402954102,0.07699990272521973,0.07595562934875488,0.07899832725524902,0.09196925163269043,0.07496118545532227,0.07696533203125,0.07597589492797852,0.07495403289794922,0.0749666690826416
770,258,0.0792283296585083,0.07696819305419922,0.08297491073608398,0.08097147941589355,0.07696533203125,0.07416772842407227,0.07787084579467773,0.0879824161529541,0.07931256294250488,0.08060002326965332,0.07446980476379395
780,261,0.07858283519744873,0.0780797004699707,0.07696294784545898,0.08198165893554688,0.08083295822143555,0.08598518371582031,0.07610917091369629,0.0749814510345459,0.07608699798583984,0.07783222198486328,0.07697606086730957
790,264,0.08007092475891113,0.07796883583068848,0.08297085762023926,0.07693839073181152,0.07599472999572754,0.08196520805358887,0.08291912078857422,0.0809781551361084,0.07950043678283691,0.07752561569213867,0.08394789695739746
800,268,0.07737739086151123,0.07399988174438477,0.07597064971923828,0.07791590690612793,0.07899951934814453,0.07998156547546387,0.07798147201538086,0.07497143745422363,0.07598400115966797,0.08000326156616211,0.07796621322631836
810,270,0.0804898977279663,0.07709527015686035,0.0769801139831543,0.08697175979614258,0.08302688598632812,0.08001303672790527,0.07996129989624023,0.07899212837219238,0.0799093246459961,0.08496809005737305,0.0769810676574707
820,273,0.08017961978912354,0.07996773719787598,0.08095932006835938,0.08049225807189941,0.07943463325500488,0.08197355270385742,0.08200812339782715,0.07990312576293945,0.0780038833618164,0.07906579971313477,0.07998776435852051
830,277,0.08046114444732666,0.07987236976623535,0.07990860939025879,0.08196139335632324,0.08201432228088379,0.07997727394104004,0.08199214935302734,0.07999300956726074,0.07832980155944824,0.07958388328552246,0.0809786319732666
840,280,0.08035740852355958,0.08098292350769043,0.07895493507385254,0.07929015159606934,0.08100032806396484,0.0784006118774414,0.08160710334777832,0.07899880409240723,0.08100366592407227,0.08000016212463379,0.08333539962768555
850,283,0.08707387447357177,0.08388066291809082,0.12104153633117676,0.08900165557861328,0.0859994888305664,0.08400106430053711,0.0800015926361084,0.08080840110778809,0.08100056648254395,0.08300137519836426,0.08200240135192871
860,287,0.08293728828430176,0.07999992370605469,0.08300042152404785,0.08300042152404785,0.08300185203552246,0.08001446723937988,0.0826115608215332,0.08096861839294434,0.08331680297851562,0.08945703506469727,0.08400177955627441
870,291,0.08481869697570801,0.08575606346130371,0.08000326156616211,0.08154010772705078,0.0859994888305664,0.08500099182128906,0.08499932289123535,0.08591437339782715,0.0840005874633789,0.08617043495178223,0.08880233764648438
880,294,0.08643276691436767,0.08500099182128906,0.08600020408630371,0.08799982070922852,0.08699989318847656,0.08526754379272461,0.08800005912780762,0.08733916282653809,0.08600115776062012,0.08671712875366211,0.08500170707702637
890,298,0.08897502422332763,0.09900188446044922,0.08600258827209473,0.08999967575073242,0.08800101280212402,0.08496856689453125,0.08899927139282227,0.08977651596069336,0.08799958229064941,0.08600068092346191,0.08900046348571777
900,301,0.08842587471008301,0.08753848075866699,0.08604979515075684,0.09299945831298828,0.09000110626220703,0.09069705009460449,0.08700037002563477,0.08999967575073242,0.0890035629272461,0.08597397804260254,0.08499526977539062
910,304,0.09309518337249756,0.08952140808105469,0.08900189399719238,0.10001516342163086,0.10197281837463379,0.09500241279602051,0.08943438529968262,0.0882730484008789,0.09743022918701172,0.08929991722106934,0.09100055694580078
920,307,0.09380700588226318,0.09297513961791992,0.09174418449401855,0.09500002861022949,0.09399986267089844,0.0879981517791748,0.09500265121459961,0.0953981876373291,0.09588384628295898,0.08696913719177246,0.10309886932373047
930,310,0.09459047317504883,0.09424686431884766,0.09200310707092285,0.09297561645507812,0.09399890899658203,0.09500288963317871,0.09571123123168945,0.09200525283813477,0.09799838066101074,0.09496021270751953,0.09700226783752441
